week,store_id,region,product_id,category,sales,price,revenue,promotion,holiday
2023-07-08,3,South,P008,Personal Care,203,38.83,7882.49,0,0
2023-07-08,2,South,P009,Dairy,191,32.19,6148.29,1,0
2023-07-08,2,North,P010,Snacks,197,26.92,5303.240000000001,0,0
2023-07-15,2,Central,P001,Snacks,200,32.63,6526.000000000001,0,0
2023-07-15,1,North,P002,Dairy,186,24.62,4579.320000000001,1,0
2023-07-15,3,North,P003,Beverages,187,47.45,8873.15,0,0
2023-07-15,5,South,P004,Personal Care,229,12.2,2793.7999999999997,0,0
2023-07-15,2,South,P005,Personal Care,214,36.94,7905.16,0,0
2023-07-15,3,North,P006,Beverages,208,45.65,9495.199999999999,0,0
2023-07-15,4,North,P007,Household,183,42.16,7715.28,0,0
2023-07-15,1,Central,P008,Household,191,17.36,3315.7599999999998,0,0
2023-07-15,3,Central,P009,Snacks,181,21.84,3953.04,0,0
2023-07-15,3,South,P010,Dairy,197,38.68,7619.96,0,0
2023-07-22,5,Central,P001,Snacks,192,13.37,2567.04,0,0
2023-07-22,3,Central,P002,Household,241,42.47,10235.27,0,0
2023-07-22,5,South,P003,Beverages,210,38.76,8139.599999999999,0,0
2023-07-22,1,Central,P004,Snacks,192,39.18,7522.5599999999995,0,0
2023-07-22,1,North,P005,Personal Care,215,14.01,3012.15,0,0
2023-07-22,4,Central,P006,Personal Care,222,38.71,8593.62,1,0
2023-07-22,5,South,P007,Beverages,211,37.19,7847.089999999999,0,0
2023-07-22,5,North,P008,Household,207,43.24,8950.68,0,0
2023-07-22,2,Central,P009,Personal Care,209,11.66,2436.94,0,0
2023-07-22,2,North,P010,Personal Care,203,10.92,2216.7599999999998,0,0
2023-07-29,4,North,P001,Dairy,190,24.92,4734.8,0,0
2023-07-29,1,Central,P002,Snacks,209,15.95,3333.5499999999997,0,0
2023-07-29,2,Central,P003,Household,200,32.34,6468.000000000001,0,0
2023-07-29,3,South,P004,Snacks,227,46.69,10598.63,0,0
2023-07-29,1,South,P005,Household,209,25.66,5362.94,1,0
2023-07-29,3,North,P006,Personal Care,208,43.8,9110.4,1,0
2023-07-29,5,South,P007,Dairy,190,10.01,1901.8999999999999,0,0
2023-07-29,1,North,P008,Snacks,193,16.74,3230.8199999999997,1,0
2023-07-29,4,North,P009,Personal Care,217,11.22,2434.7400000000002,0,0
2023-07-29,5,South,P010,Household,202,23.13,4672.26,0,0
2023-08-05,5,South,P001,Snacks,195,46.33,9034.35,0,0
2023-08-05,3,South,P002,Snacks,210,13.88,2914.8,0,0
2023-08-05,5,Central,P003,Personal Care,216,34.26,7400.16,0,0
2023-08-05,2,North,P004,Snacks,188,28.06,5275.28,1,0
2023-08-05,1,North,P005,Dairy,202,47.54,9603.08,0,0
2023-08-05,2,North,P006,Dairy,200,14.9,2980.0,1,0
2023-08-05,3,South,P007,Personal Care,185,18.48,3418.8,0,0
2023-08-05,3,South,P008,Household,196,11.18,2191.2799999999997,1,0
2023-08-05,1,South,P009,Personal Care,184,27.36,5034.24,0,0
2023-08-05,5,South,P010,Dairy,218,21.11,4601.98,0,0
2023-08-12,4,South,P001,Beverages,189,44.8,8467.199999999999,0,0
2023-08-12,3,Central,P002,Beverages,169,34.2,5779.8,0,0
2023-08-12,1,South,P003,Snacks,192,34.56,6635.52,0,0
2023-08-12,4,North,P004,Snacks,193,31.28,6037.04,0,0
2023-08-12,5,South,P005,Beverages,173,13.67,2364.91,0,0
2023-08-12,3,North,P006,Dairy,197,27.8,5476.6,0,0
2023-08-12,1,South,P007,Snacks,170,49.98,8496.6,1,0
2023-08-12,1,South,P008,Personal Care,206,43.41,8942.46,0,0
2023-08-12,1,North,P009,Personal Care,186,45.74,8507.640000000001,0,0
2023-08-12,3,North,P010,Dairy,179,42.93,7684.47,0,0
2023-08-19,4,North,P001,Snacks,197,14.12,2781.64,0,0
2023-08-19,1,North,P002,Personal Care,201,19.1,3839.1000000000004,1,0
2023-08-19,5,Central,P003,Snacks,180,10.12,1821.6,0,0
2023-08-19,1,North,P004,Snacks,209,22.14,4627.26,0,0
2023-08-19,4,South,P005,Personal Care,196,14.34,2810.64,0,0
2023-08-19,3,South,P006,Beverages,199,28.91,5753.09,0,0
2023-08-19,1,Central,P007,Personal Care,204,37.09,7566.360000000001,0,0
2023-08-19,1,North,P008,Dairy,232,44.98,10435.359999999999,0,0
2023-08-19,5,South,P009,Household,204,39.97,8153.88,0,0
2023-08-19,5,Central,P010,Personal Care,190,47.54,9032.6,1,0
2023-08-26,1,South,P001,Snacks,189,12.16,2298.2400000000002,0,0
2023-08-26,1,Central,P002,Snacks,204,10.49,2139.96,0,0
2023-08-26,5,Central,P003,Personal Care,204,36.45,7435.8,1,0
2023-08-26,4,North,P004,Household,179,21.57,3861.03,1,0
2023-08-26,2,Central,P005,Personal Care,210,20.14,4229.400000000001,0,0
2023-08-26,2,South,P006,Household,204,23.24,4740.96,0,0
2023-08-26,1,South,P007,Household,196,20.79,4074.8399999999997,0,0
2023-08-26,5,North,P008,Dairy,189,30.46,5756.9400000000005,1,0
2023-08-26,3,North,P009,Snacks,196,27.61,5411.5599999999995,0,0
2023-08-26,3,Central,P010,Snacks,179,30.5,5459.5,0,0
2023-09-02,2,North,P001,Household,177,36.91,6533.07,1,0
2023-09-02,4,South,P002,Snacks,197,25.49,5021.53,0,0
2023-09-02,2,South,P003,Beverages,210,20.05,4210.5,0,0
2023-09-02,1,North,P004,Household,205,16.65,3413.2499999999995,0,0
2023-09-02,4,North,P005,Snacks,209,23.98,5011.82,0,0
2023-09-02,3,North,P006,Beverages,219,39.67,8687.73,0,0
2023-09-02,5,Central,P007,Dairy,189,40.27,7611.030000000001,0,0
2023-09-02,5,Central,P008,Snacks,189,36.68,6932.5199999999995,0,0
2023-09-02,1,South,P009,Beverages,210,19.36,4065.6,0,0
2023-09-02,2,Central,P010,Personal Care,176,33.52,5899.52,1,0
2023-09-09,1,Central,P001,Personal Care,214,32.83,7025.62,1,0
2023-09-09,5,Central,P002,Beverages,202,29.37,5932.74,0,0
2023-09-09,3,Central,P003,Household,210,32.0,6720.0,0,0
2023-09-09,5,South,P004,Household,173,29.67,5132.91,1,0
2023-09-09,4,North,P005,Snacks,203,32.62,6621.86,0,0
2023-09-09,5,South,P006,Personal Care,194,38.62,7492.28,0,0
2023-09-09,5,Central,P007,Household,213,14.39,3065.07,0,0
2023-09-09,4,North,P008,Household,189,39.99,7558.110000000001,0,0
2023-09-09,2,North,P009,Personal Care,198,15.44,3057.12,1,0
2023-09-09,5,North,P010,Dairy,191,12.67,2419.97,0,0
2023-09-16,1,South,P001,Household,191,49.04,9366.64,0,0
2023-09-16,5,North,P002,Beverages,200,48.28,9656.0,0,0
2023-09-16,1,South,P003,Snacks,212,12.42,2633.04,0,0
2023-09-16,4,South,P004,Household,190,27.73,5268.7,0,0
2023-09-16,5,Central,P005,Household,174,17.45,3036.2999999999997,0,0
2023-09-16,4,Central,P006,Dairy,219,29.41,6440.79,0,0
2023-09-16,4,North,P007,Beverages,180,43.21,7777.8,0,0
2023-09-16,2,North,P008,Snacks,189,48.02,9075.78,0,0
2023-09-16,5,Central,P009,Household,194,35.37,6861.78,1,0
2023-09-16,1,South,P010,Snacks,213,24.16,5146.08,1,0
2023-09-23,1,South,P001,Personal Care,233,34.13,7952.290000000001,0,0
2023-09-23,5,Central,P002,Household,200,22.48,4496.0,1,0
2023-09-23,2,South,P003,Household,179,46.39,8303.81,0,0
2023-09-23,2,Central,P004,Personal Care,200,44.82,8964.0,1,0
2023-09-23,2,Central,P005,Dairy,207,32.33,6692.3099999999995,1,0
2023-09-23,1,North,P006,Household,211,22.99,4850.889999999999,0,0
2023-09-23,4,North,P007,Snacks,184,21.74,4000.16,0,0
2023-09-23,2,Central,P008,Beverages,208,11.34,2358.72,0,0
2023-09-23,1,North,P009,Snacks,184,42.63,7843.92,0,0
2023-09-23,1,Central,P010,Dairy,210,28.02,5884.2,0,0
2023-09-30,4,South,P001,Beverages,176,23.01,4049.76,0,0
2023-09-30,5,South,P002,Snacks,220,28.84,6344.8,0,0
2023-09-30,5,South,P003,Snacks,179,42.75,7652.25,0,0
2023-09-30,2,South,P004,Personal Care,204,14.98,3055.92,0,0
2023-09-30,2,Central,P005,Dairy,195,44.31,8640.45,0,0
2023-09-30,4,South,P006,Personal Care,202,45.9,9271.8,0,0
2023-09-30,2,South,P007,Beverages,202,47.87,9669.74,0,0
2023-09-30,4,South,P008,Personal Care,185,25.9,4791.5,0,0
2023-09-30,1,South,P009,Dairy,218,18.69,4074.42,0,0
2023-09-30,2,Central,P010,Household,180,24.95,4491.0,0,0
2023-10-07,1,South,P001,Household,193,23.32,4500.76,0,0
2023-10-07,3,North,P002,Beverages,187,17.05,3188.35,1,0
2023-10-07,4,North,P003,Household,187,34.29,6412.23,0,0
2023-10-07,3,North,P004,Personal Care,173,29.06,5027.38,0,0
2023-10-07,2,North,P005,Beverages,205,44.63,9149.15,0,0
2023-10-07,1,North,P006,Dairy,201,11.28,2267.2799999999997,1,0
2023-10-07,2,North,P007,Beverages,216,35.75,7722.0,0,0
2023-10-07,3,Central,P008,Beverages,213,40.52,8630.76,0,0
2023-10-07,2,North,P009,Snacks,217,40.38,8762.460000000001,0,0
2023-10-07,5,South,P010,Snacks,175,45.44,7952.0,1,0
2023-10-14,3,North,P001,Beverages,222,39.16,8693.519999999999,0,0
2023-10-14,2,Central,P002,Household,219,47.11,10317.09,0,0
2023-10-14,1,North,P003,Snacks,242,23.31,5641.0199999999995,0,0
2023-10-14,2,South,P004,Dairy,174,30.13,5242.62,1,0
2023-10-14,1,South,P005,Personal Care,202,10.56,2133.12,0,0
2023-10-14,5,Central,P006,Snacks,194,10.28,1994.32,0,0
2023-10-14,2,Central,P007,Beverages,195,19.61,3823.95,0,0
2023-10-14,5,Central,P008,Household,206,14.03,2890.18,0,0
2023-10-14,3,Central,P009,Personal Care,187,20.41,3816.67,0,0
2023-10-14,1,North,P010,Snacks,212,17.08,3620.9599999999996,0,0
2023-10-21,3,North,P001,Household,212,11.14,2361.6800000000003,0,0
2023-10-21,1,South,P002,Household,211,46.37,9784.07,0,0
2023-10-21,5,Central,P003,Household,182,10.33,1880.06,0,0
2023-10-21,4,Central,P004,Beverages,210,39.44,8282.4,0,0
2023-10-21,2,North,P005,Dairy,220,16.09,3539.8,1,0
2023-10-21,5,Central,P006,Household,211,46.49,9809.390000000001,0,0
2023-10-21,1,South,P007,Personal Care,220,45.71,10056.2,0,0
2023-10-21,1,South,P008,Snacks,184,36.16,6653.44,0,0
2023-10-21,1,Central,P009,Personal Care,190,36.89,7009.1,0,0
2023-10-21,1,South,P010,Beverages,189,10.21,1929.69,0,0
2023-10-28,2,South,P001,Beverages,222,49.39,10964.58,0,0
2023-10-28,3,North,P002,Personal Care,175,45.11,7894.25,0,0
2023-10-28,4,South,P003,Dairy,215,45.8,9847.0,0,0
2023-10-28,2,Central,P004,Beverages,190,36.37,6910.299999999999,0,0
2023-10-28,1,Central,P005,Beverages,228,23.79,5424.12,0,0
2023-10-28,2,South,P006,Personal Care,190,45.75,8692.5,0,0
2023-10-28,5,Central,P007,Beverages,187,21.66,4050.42,0,0
2023-10-28,1,North,P008,Dairy,207,32.51,6729.57,0,0
2023-10-28,4,South,P009,Dairy,211,13.99,2951.89,0,0
2023-10-28,1,South,P010,Dairy,208,46.88,9751.04,0,0
2023-11-04,4,South,P001,Snacks,189,15.63,2954.07,0,0
2023-11-04,4,Central,P002,Dairy,207,19.0,3933.0,1,0
2023-11-04,3,Central,P003,Dairy,220,32.33,7112.599999999999,1,0
2023-11-04,3,South,P004,Snacks,216,40.56,8760.960000000001,0,0
2023-11-04,2,Central,P005,Household,173,34.77,6015.210000000001,1,0
2023-11-04,2,Central,P006,Beverages,193,19.29,3722.97,1,0
2023-11-04,4,South,P007,Dairy,189,10.04,1897.56,0,0
2023-11-04,1,South,P008,Beverages,182,40.29,7332.78,0,0
2023-11-04,5,Central,P009,Personal Care,213,49.41,10524.33,0,0
2023-11-04,5,South,P010,Beverages,206,42.4,8734.4,0,0
2023-11-11,1,South,P001,Snacks,212,28.41,6022.92,0,0
2023-11-11,1,South,P002,Beverages,205,46.15,9460.75,0,0
2023-11-11,3,South,P003,Beverages,218,26.39,5753.02,0,0
2023-11-11,5,Central,P004,Beverages,198,31.0,6138.0,0,0
2023-11-11,4,South,P005,Household,188,29.09,5468.92,1,0
2023-11-11,2,North,P006,Household,226,27.9,6305.4,0,0
2023-11-11,3,South,P007,Personal Care,214,41.01,8776.14,0,0
2023-11-11,5,North,P008,Snacks,169,31.07,5250.83,0,0
2023-11-11,1,South,P009,Beverages,207,22.67,4692.6900000000005,1,0
2023-11-11,5,North,P010,Beverages,184,20.33,3740.72,0,0
2023-11-18,4,North,P001,Beverages,208,11.51,2394.08,0,0
2023-11-18,3,South,P002,Beverages,184,33.33,6132.719999999999,0,0
2023-11-18,1,South,P003,Household,185,19.2,3552.0,0,0
2023-11-18,4,South,P004,Personal Care,207,15.93,3297.5099999999998,0,0
2023-11-18,2,North,P005,Dairy,204,36.15,7374.599999999999,1,0
2023-11-18,3,Central,P006,Snacks,201,37.25,7487.25,0,0
2023-11-18,4,Central,P007,Beverages,183,40.09,7336.47,0,0
2023-11-18,4,South,P008,Personal Care,225,30.14,6781.5,0,0
2023-11-18,1,Central,P009,Dairy,194,45.76,8877.44,0,0
2023-11-18,2,Central,P010,Personal Care,197,47.45,9347.650000000001,0,0
2023-11-25,4,South,P001,Household,219,42.29,9261.51,0,0
2023-11-25,3,North,P002,Dairy,187,35.42,6623.54,1,0
2023-11-25,4,South,P003,Personal Care,186,22.15,4119.9,0,0
2023-11-25,5,Central,P004,Household,199,49.32,9814.68,0,0
2023-11-25,3,North,P005,Personal Care,193,20.97,4047.2099999999996,1,0
2023-11-25,3,Central,P006,Personal Care,228,18.11,4129.08,0,0
2023-11-25,4,North,P007,Dairy,174,27.69,4818.06,0,0
2023-11-25,1,Central,P008,Household,199,12.27,2441.73,0,0
2023-11-25,3,South,P009,Beverages,184,49.14,9041.76,1,0
2023-11-25,5,Central,P010,Snacks,197,33.54,6607.38,0,0
2023-12-02,1,Central,P001,Dairy,193,32.28,6230.04,0,1
2023-12-02,1,North,P002,Household,189,36.23,6847.469999999999,0,1
2023-12-02,1,Central,P003,Personal Care,187,29.88,5587.5599999999995,0,0
2023-12-02,3,South,P004,Household,218,11.28,2459.04,0,0
2023-12-02,1,South,P005,Snacks,192,34.49,6622.08,1,1
2023-12-02,4,South,P006,Snacks,203,38.65,7845.95,0,0
2023-12-02,1,North,P007,Beverages,190,26.67,5067.3,0,0
2023-12-02,5,North,P008,Beverages,192,40.29,7735.68,0,0
2023-12-02,2,Central,P009,Snacks,198,19.08,3777.8399999999997,0,0
2023-12-02,5,Central,P010,Dairy,212,18.85,3996.2000000000003,0,0
2023-12-09,3,Central,P001,Dairy,220,16.46,3621.2000000000003,0,0
2023-12-09,1,North,P002,Personal Care,210,24.88,5224.8,0,0
2023-12-09,1,North,P003,Beverages,194,43.88,8512.720000000001,0,0
2023-12-09,4,Central,P004,Personal Care,198,43.12,8537.76,0,1
2023-12-09,1,North,P005,Beverages,232,25.31,5871.92,0,0
2023-12-09,5,North,P006,Snacks,200,33.56,6712.0,0,0
2023-12-09,3,South,P007,Dairy,195,38.83,7571.849999999999,0,0
2023-12-09,2,South,P008,Dairy,185,19.65,3635.2499999999995,0,1
2023-12-09,1,Central,P009,Snacks,215,16.73,3596.9500000000003,1,0
2023-12-09,2,Central,P010,Personal Care,203,48.88,9922.640000000001,0,0
2023-12-16,1,South,P001,Personal Care,194,34.7,6731.8,0,0
2023-12-16,3,North,P002,Household,213,49.26,10492.38,0,1
2023-12-16,5,Central,P003,Beverages,187,23.51,4396.37,0,1
2023-12-16,3,Central,P004,Personal Care,213,38.12,8119.5599999999995,0,1
2023-12-16,2,Central,P005,Snacks,198,18.9,3742.2,0,0
2023-12-16,1,North,P006,Personal Care,224,20.45,4580.8,0,1
2023-12-16,2,South,P007,Dairy,199,30.48,6065.52,0,1
2023-12-16,5,Central,P008,Beverages,199,22.78,4533.22,0,0
2023-12-16,3,South,P009,Household,212,16.7,3540.3999999999996,1,1
2023-12-16,2,South,P010,Beverages,193,20.52,3960.36,0,0
2023-12-23,2,North,P001,Dairy,200,11.43,2286.0,0,1
2023-12-23,5,North,P002,Dairy,202,38.18,7712.36,1,1
2023-12-23,1,North,P003,Dairy,188,29.68,5579.84,0,1
2023-12-23,2,North,P004,Dairy,204,13.77,2809.08,0,0
2023-12-23,5,North,P005,Snacks,214,16.87,3610.1800000000003,0,1
2023-12-23,1,North,P006,Household,212,14.1,2989.2,0,0
2023-12-23,1,Central,P007,Dairy,226,34.5,7797.0,0,1
2023-12-23,3,South,P008,Dairy,215,13.77,2960.5499999999997,0,1
2023-12-23,5,North,P009,Personal Care,193,40.17,7752.81,1,0
2023-12-23,1,Central,P010,Household,227,10.82,2456.14,0,0
2023-12-30,3,South,P001,Beverages,192,19.98,3836.16,1,0
2023-12-30,4,North,P002,Household,210,45.63,9582.300000000001,0,0
2023-12-30,5,North,P003,Household,209,38.74,8096.660000000001,1,0
2023-12-30,4,Central,P004,Household,193,12.92,2493.56,0,1
2023-12-30,1,South,P005,Dairy,193,42.85,8270.050000000001,1,1
2023-12-30,5,North,P006,Dairy,195,29.72,5795.4,0,1
2023-12-30,3,South,P007,Snacks,184,43.87,8072.08,0,0
2023-12-30,1,Central,P008,Beverages,198,34.03,6737.9400000000005,0,0
2023-12-30,5,North,P009,Personal Care,207,37.27,7714.89,0,0
2023-12-30,5,South,P010,Household,222,49.74,11042.28,0,1
2024-01-06,4,Central,P001,Beverages,207,19.29,3993.0299999999997,0,0
2024-01-06,1,Central,P002,Beverages,221,34.96,7726.16,0,0
2024-01-06,3,North,P003,Snacks,190,28.41,5397.9,0,0
2024-01-06,3,South,P004,Personal Care,197,11.58,2281.26,0,0
2024-01-06,1,North,P005,Household,201,10.58,2126.58,0,1
2024-01-06,1,North,P006,Personal Care,204,14.77,3013.08,0,1
2024-01-06,2,South,P007,Snacks,202,35.96,7263.92,0,0
2024-01-06,4,South,P008,Dairy,207,32.69,6766.83,1,0
2024-01-06,1,South,P009,Beverages,206,32.14,6620.84,0,0
2024-01-06,1,Central,P010,Household,214,11.27,2411.7799999999997,0,0
2024-01-13,2,Central,P001,Dairy,187,28.77,5379.99,0,0
2024-01-13,2,South,P002,Snacks,201,46.98,9442.98,0,0
2024-01-13,5,Central,P003,Personal Care,191,25.9,4946.9,1,0
2024-01-13,3,North,P004,Beverages,197,35.0,6895.0,0,1
2024-01-13,4,South,P005,Household,208,41.19,8567.52,0,0
2024-01-13,5,North,P006,Dairy,189,41.36,7817.04,0,0
2024-01-13,1,South,P007,Dairy,215,30.77,6615.55,0,0
2024-01-13,2,North,P008,Beverages,214,44.32,9484.48,0,1
2024-01-13,3,South,P009,Personal Care,199,25.66,5106.34,1,1
2024-01-13,5,North,P010,Snacks,195,45.55,8882.25,1,0
2024-01-20,3,South,P001,Personal Care,198,19.61,3882.7799999999997,1,1
2024-01-20,2,South,P002,Personal Care,227,21.21,4814.67,0,1
2024-01-20,5,Central,P003,Personal Care,199,12.12,2411.8799999999997,0,0
2024-01-20,5,North,P004,Beverages,209,41.82,8740.38,0,1
2024-01-20,3,Central,P005,Beverages,205,26.68,5469.4,0,1
2024-01-20,2,North,P006,Snacks,194,19.16,3717.04,0,0
2024-01-20,1,Central,P007,Personal Care,214,19.27,4123.78,0,1
2024-01-20,5,South,P008,Beverages,179,46.06,8244.74,0,0
2024-01-20,1,Central,P009,Snacks,207,43.36,8975.52,0,1
2024-01-20,2,Central,P010,Snacks,184,32.14,5913.76,0,0
2024-01-27,5,South,P001,Personal Care,202,34.64,6997.28,0,0
2024-01-27,5,Central,P002,Household,235,28.97,6807.95,1,0
2024-01-27,1,South,P003,Personal Care,224,25.67,5750.08,0,0
2024-01-27,4,North,P004,Household,211,46.62,9836.82,0,0
2024-01-27,1,Central,P005,Snacks,210,15.02,3154.2,0,0
2024-01-27,1,South,P006,Beverages,202,26.74,5401.48,0,0
2024-01-27,4,South,P007,Dairy,223,23.78,5302.9400000000005,1,0
2024-01-27,2,Central,P008,Snacks,200,29.93,5986.0,0,0
2024-01-27,2,North,P009,Beverages,163,28.31,4614.53,0,0
2024-01-27,5,Central,P010,Snacks,240,30.76,7382.400000000001,0,0
2024-02-03,3,South,P001,Personal Care,207,15.6,3229.2,1,0
2024-02-03,3,North,P002,Household,213,30.53,6502.89,1,1
2024-02-03,5,Central,P003,Snacks,204,19.7,4018.7999999999997,0,1
2024-02-03,3,South,P004,Beverages,228,17.37,3960.36,0,1
2024-02-03,1,Central,P005,Personal Care,192,12.59,2417.2799999999997,0,1
2024-02-03,1,North,P006,Dairy,185,40.51,7494.349999999999,0,0
2024-02-03,4,North,P007,Personal Care,176,27.1,4769.6,0,1
2024-02-03,4,North,P008,Household,207,35.07,7259.49,0,1
2024-02-03,5,North,P009,Personal Care,188,39.1,7350.8,1,0
2024-02-03,5,North,P010,Dairy,168,37.17,6244.56,0,0
2024-02-10,5,Central,P001,Beverages,192,28.82,5533.4400000000005,0,0
2024-02-10,1,North,P002,Snacks,190,25.52,4848.8,0,0
2024-02-10,3,North,P003,Household,195,25.04,4882.8,0,0
2024-02-10,5,South,P004,Dairy,216,35.6,7689.6,0,1
2024-02-10,5,North,P005,Household,178,29.79,5302.62,0,0
2024-02-10,1,South,P006,Personal Care,176,43.97,7738.719999999999,0,1
2024-02-10,1,South,P007,Household,200,44.99,8998.0,0,0
2024-02-10,1,South,P008,Dairy,201,16.82,3380.82,0,0
2024-02-10,3,Central,P009,Snacks,211,15.45,3259.95,0,1
2024-02-10,5,Central,P010,Snacks,194,35.22,6832.679999999999,0,1
2024-02-17,2,South,P001,Household,208,22.05,4586.400000000001,0,1
2024-02-17,2,Central,P002,Beverages,220,10.74,2362.8,0,1
2024-02-17,5,North,P003,Household,196,45.55,8927.8,0,0
2024-02-17,5,Central,P004,Personal Care,207,19.08,3949.5599999999995,0,1
2024-02-17,5,North,P005,Snacks,210,47.17,9905.7,0,1
2024-02-17,5,North,P006,Snacks,207,38.7,8010.900000000001,1,1
2024-02-17,3,Central,P007,Snacks,199,40.51,8061.49,0,0
2024-02-17,2,Central,P008,Beverages,193,18.06,3485.58,1,1
2024-02-17,4,South,P009,Beverages,227,19.37,4396.99,1,0
2024-02-17,2,Central,P010,Dairy,212,30.85,6540.200000000001,1,1
2024-02-24,2,Central,P001,Household,191,16.88,3224.08,0,1
2024-02-24,1,Central,P002,Household,218,22.22,4843.96,0,0
2024-02-24,5,North,P003,Personal Care,207,22.86,4732.0199999999995,0,0
2024-02-24,5,North,P004,Snacks,204,16.39,3343.56,0,0
2024-02-24,5,North,P005,Beverages,197,18.21,3587.3700000000003,0,1
2024-02-24,1,South,P006,Personal Care,208,41.54,8640.32,0,0
2024-02-24,3,South,P007,Personal Care,187,16.69,3121.03,0,0
2024-02-24,3,South,P008,Beverages,217,11.14,2417.38,0,0
2024-02-24,4,North,P009,Household,199,35.17,6998.83,0,0
2024-02-24,3,Central,P010,Snacks,189,49.04,9268.56,0,0
2024-03-02,3,South,P001,Household,202,23.25,4696.5,0,0
2024-03-02,5,South,P002,Personal Care,203,14.75,2994.25,0,0
2024-03-02,2,North,P003,Snacks,174,32.82,5710.68,0,0
2024-03-02,3,South,P004,Dairy,193,46.25,8926.25,0,0
2024-03-02,3,Central,P005,Personal Care,183,41.36,7568.88,0,0
2024-03-02,1,North,P006,Household,201,34.9,7014.9,1,0
2024-03-02,4,North,P007,Household,213,22.6,4813.8,0,0
2024-03-02,1,Central,P008,Household,230,31.68,7286.4,0,0
2024-03-02,5,Central,P009,Beverages,190,13.65,2593.5,0,0
2024-03-02,2,Central,P010,Personal Care,205,37.16,7617.799999999999,0,0
2024-03-09,4,South,P001,Snacks,210,39.0,8190.0,0,0
2024-03-09,1,Central,P002,Household,202,48.6,9817.2,0,0
2024-03-09,3,North,P003,Household,178,20.42,3634.76,1,0
2024-03-09,3,Central,P004,Beverages,206,10.74,2212.44,0,0
2024-03-09,4,North,P005,Snacks,210,31.82,6682.2,0,0
2024-03-09,3,North,P006,Personal Care,194,38.27,7424.380000000001,0,0
2024-03-09,1,South,P007,Dairy,202,41.62,8407.24,1,0
2024-03-09,1,Central,P008,Beverages,203,17.75,3603.25,0,0
2024-03-09,3,South,P009,Personal Care,202,20.47,4134.94,0,0
2024-03-09,3,Central,P010,Dairy,195,30.5,5947.5,0,0
2024-03-16,5,Central,P001,Household,192,23.22,4458.24,0,0
2024-03-16,2,Central,P002,Household,201,44.42,8928.42,1,0
2024-03-16,4,Central,P003,Snacks,203,28.95,5876.849999999999,0,0
2024-03-16,1,Central,P004,Dairy,192,41.98,8060.16,0,0
2024-03-16,4,North,P005,Household,208,33.22,6909.76,0,0
2024-03-16,5,North,P006,Household,205,40.92,8388.6,0,0
2024-03-16,1,Central,P007,Snacks,208,23.31,4848.48,0,0
2024-03-16,5,North,P008,Personal Care,219,43.26,9473.939999999999,0,0
2024-03-16,5,South,P009,Household,205,20.98,4300.9,0,0
2024-03-16,3,South,P010,Beverages,191,31.84,6081.44,0,0
2024-03-23,4,South,P001,Beverages,217,18.56,4027.5199999999995,0,0
2024-03-23,4,Central,P002,Personal Care,239,29.02,6935.78,0,0
2024-03-23,3,Central,P003,Dairy,203,22.73,4614.1900000000005,0,0
2024-03-23,4,North,P004,Snacks,170,20.67,3513.9,0,0
2024-03-23,3,North,P005,Beverages,202,48.68,9833.36,0,0
2024-03-23,1,North,P006,Beverages,215,16.4,3525.9999999999995,0,0
2024-03-23,5,South,P007,Personal Care,208,41.49,8629.92,0,0
2024-03-23,5,South,P008,Dairy,205,49.37,10120.85,1,0
2024-03-23,4,South,P009,Dairy,203,10.8,2192.4,0,0
2024-03-23,2,South,P010,Personal Care,206,37.96,7819.76,0,0
2024-03-30,5,North,P001,Beverages,208,20.12,4184.96,0,0
2024-03-30,3,Central,P002,Snacks,223,11.62,2591.2599999999998,0,0
2024-03-30,2,Central,P003,Beverages,209,26.12,5459.08,0,0
2024-03-30,2,South,P004,Dairy,196,47.41,9292.359999999999,0,0
2024-03-30,5,Central,P005,Beverages,196,10.47,2052.1200000000003,0,0
2024-03-30,5,Central,P006,Snacks,181,33.52,6067.120000000001,1,0
2024-03-30,5,Central,P007,Household,195,30.06,5861.7,0,0
2024-03-30,3,South,P008,Beverages,200,44.94,8988.0,0,0
2024-03-30,2,North,P009,Personal Care,194,13.36,2591.8399999999997,0,0
2024-03-30,4,North,P010,Household,220,37.26,8197.199999999999,0,0
2024-04-06,3,Central,P001,Personal Care,207,37.2,7700.400000000001,0,0
2024-04-06,1,North,P002,Personal Care,172,36.76,6322.719999999999,1,0
2024-04-06,5,North,P003,Personal Care,206,47.69,9824.14,0,0
2024-04-06,2,South,P004,Beverages,199,42.92,8541.08,0,0
2024-04-06,3,South,P005,Dairy,196,11.68,2289.2799999999997,0,0
2024-04-06,1,Central,P006,Household,195,28.84,5623.8,0,0
2024-04-06,3,Central,P007,Snacks,187,25.92,4847.04,0,0
2024-04-06,3,Central,P008,Dairy,204,22.41,4571.64,0,0
2024-04-06,4,South,P009,Beverages,193,28.05,5413.650000000001,0,0
2024-04-06,4,North,P010,Personal Care,175,25.37,4439.75,1,0
2024-04-13,3,South,P001,Snacks,196,27.29,5348.84,0,0
2024-04-13,1,South,P002,Household,183,49.17,8998.11,0,0
2024-04-13,2,North,P003,Dairy,176,13.55,2384.8,0,0
2024-04-13,2,North,P004,Dairy,203,46.89,9518.67,0,0
2024-04-13,5,Central,P005,Snacks,199,29.21,5812.79,1,0
